[1 - 7f6fe4074000]    0.170016 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4087000]    0.179347 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7f6fe4087000]    0.179352 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    0.179435 {2}{mapper}: MAP_TASK for init_cublas(index_point=(7))<23>
[1 - 7f6fe4087000]    0.179445 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    0.179450 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]    0.179455 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7f6fe4087000]    0.179461 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.397633 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<69>
[1 - 7f6fe4087000]    1.397662 {2}{mapper}:   0 <- (0,0)
[1 - 7f6fe4087000]    1.397666 {2}{mapper}:   1 <- (0,1)
[1 - 7f6fe4087000]    1.398599 {2}{mapper}: SLICE_TASK for task_7<69>
[1 - 7f6fe4087000]    1.398609 {2}{mapper}:   INPUT: <0,1>..<0,1>
[1 - 7f6fe4087000]    1.398612 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]    1.398615 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000002
[1 - 7f6fe4087000]    1.399222 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1))<77>
[1 - 7f6fe4087000]    1.399231 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.399234 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.399237 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.399240 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.399242 {2}{mapper}:   TARGET PROCS: 1d00010000000002 1d00010000000002
[1 - 7f6fe4087000]    1.399245 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7f6fe4087000]    1.399248 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.399250 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.399253 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.399256 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.399258 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.399261 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.399264 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.400427 {2}{mapper}: MAP_TASK for task_6<87>
[1 - 7f6fe4087000]    1.400436 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.400439 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.400454 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.400457 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.400459 {2}{mapper}:   TARGET PROCS: 1d00010000000002 1d00010000000002
[1 - 7f6fe4087000]    1.400462 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7f6fe4087000]    1.400465 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.400467 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.400470 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.400472 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.400475 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.400478 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.400480 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.401667 {2}{mapper}: SLICE_TASK for task_5<107>
[1 - 7f6fe4087000]    1.401677 {2}{mapper}:   INPUT: <0,0>..<1,1>
[1 - 7f6fe4087000]    1.401680 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]    1.401683 {2}{mapper}:     <0,0>..<0,0> -> 1d00010000000003
[1 - 7f6fe4087000]    1.401685 {2}{mapper}:     <1,0>..<1,0> -> 1d00010000000004
[1 - 7f6fe4087000]    1.401688 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000005
[1 - 7f6fe4087000]    1.401690 {2}{mapper}:     <1,1>..<1,1> -> 1d00010000000006
[1 - 7f6fe4087000]    1.402263 {2}{mapper}: MAP_TASK for task_5(index_point=(0,0))<117>
[1 - 7f6fe4087000]    1.402272 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.402275 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]    1.402278 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.402281 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.402283 {2}{mapper}:   TARGET PROCS: 1d00010000000003 1d00010000000003
[1 - 7f6fe4087000]    1.402286 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7f6fe4087000]    1.402288 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.402291 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]    1.402293 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.402296 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.402299 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.402302 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.402304 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.402364 {2}{mapper}: MAP_TASK for task_5(index_point=(1,0))<119>
[1 - 7f6fe4087000]    1.402369 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.402372 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.402374 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.402377 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.402380 {2}{mapper}:   TARGET PROCS: 1d00010000000004 1d00010000000004
[1 - 7f6fe4087000]    1.402382 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7f6fe4087000]    1.402385 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.402387 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.402396 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.402399 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.402402 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.402404 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.402407 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.402517 {2}{mapper}: MAP_TASK for task_5(index_point=(0,1))<121>
[1 - 7f6fe4087000]    1.402524 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.402526 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.402529 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.402532 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.402534 {2}{mapper}:   TARGET PROCS: 1d00010000000005 1d00010000000005
[1 - 7f6fe4087000]    1.402537 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7f6fe4087000]    1.402539 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.402542 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.402545 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.402547 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.402550 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.402553 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.402555 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.403051 {2}{mapper}: MAP_TASK for task_5(index_point=(1,1))<127>
[1 - 7f6fe4087000]    1.403060 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.403063 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.403065 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.403068 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.403071 {2}{mapper}:   TARGET PROCS: 1d00010000000006 1d00010000000006
[1 - 7f6fe4087000]    1.403073 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7f6fe4087000]    1.403076 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.403078 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.403081 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.403084 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.403086 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.403089 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.403092 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]    1.406239 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<165>
[1 - 7f6fe4087000]    1.406251 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]    1.406254 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]    1.406431 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<167>
[1 - 7f6fe4087000]    1.406439 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]    1.406442 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]    1.406582 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<169>
[1 - 7f6fe4087000]    1.406590 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]    1.406592 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]    1.406712 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<173>
[1 - 7f6fe4087000]    1.406725 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]    1.406728 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]    1.406979 {2}{mapper}: SLICE_TASK for taco_fill<183>
[1 - 7f6fe4087000]    1.406988 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]    1.406991 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]    1.406994 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]    1.406997 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]    1.406999 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]    1.407002 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]    1.408612 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<193>
[1 - 7f6fe4087000]    1.408623 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.408626 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]    1.408629 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]    1.408631 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.408634 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.408636 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]    1.408639 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.409019 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<195>
[1 - 7f6fe4087000]    1.409029 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.409032 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.409034 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]    1.409037 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.409039 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.409042 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.409044 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.409166 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<197>
[1 - 7f6fe4087000]    1.409174 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.409177 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.409179 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]    1.409182 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.409184 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.409187 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.409189 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.409305 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<199>
[1 - 7f6fe4087000]    1.409314 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.409316 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.409319 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]    1.409321 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.409324 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.409326 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.409329 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.411228 {2}{mapper}: SLICE_TASK for taco_fill<201>
[1 - 7f6fe4087000]    1.411238 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]    1.411241 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]    1.411249 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]    1.411252 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]    1.411255 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]    1.411257 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]    1.411337 {2}{mapper}: SLICE_TASK for taco_fill<203>
[1 - 7f6fe4087000]    1.411343 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]    1.411346 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]    1.411349 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]    1.411351 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]    1.411354 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]    1.411356 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]    1.411611 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<221>
[1 - 7f6fe4087000]    1.411620 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.411623 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]    1.411626 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]    1.411629 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.411631 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.411634 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]    1.411636 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.412058 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<223>
[1 - 7f6fe4087000]    1.412068 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.412071 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.412073 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]    1.412076 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.412078 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.412081 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.412083 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.412395 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<225>
[1 - 7f6fe4087000]    1.412404 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.412407 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.412409 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]    1.412412 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.412415 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.412417 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.412420 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.412732 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<227>
[1 - 7f6fe4087000]    1.412741 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.412744 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.412746 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]    1.412749 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.412751 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.412754 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.412756 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.413741 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<231>
[1 - 7f6fe4087000]    1.413751 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.413754 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.413757 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]    1.413760 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.413763 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.413765 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    1.413768 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.413883 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<235>
[1 - 7f6fe4087000]    1.413891 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.413893 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.413896 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]    1.413899 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.413901 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.413904 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    1.413907 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.414432 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<229>
[1 - 7f6fe4087000]    1.414442 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.414445 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]    1.414447 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]    1.414450 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.414453 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.414455 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]    1.414458 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.414684 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<233>
[1 - 7f6fe4087000]    1.414691 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    1.414694 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.414697 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]    1.414699 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]    1.414702 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    1.414705 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    1.414707 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    1.462947 {2}{mapper}: SLICE_TASK for task_1<261>
[1 - 7f6fe4087000]    1.462965 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]    1.462969 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]    1.462973 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
