[0 - 7f778c08c000]    0.169616 {2}{mapper}: Memories on rank 0:
[0 - 7f778c09f000]    0.178931 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]    0.178940 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f778c09f000]    0.178949 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    0.179095 {2}{mapper}: MAP_TASK for init_cublas(index_point=(2))<28>
[0 - 7f778c09f000]    0.179110 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    0.179119 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]    0.179128 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f778c09f000]    0.179137 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    0.179270 {2}{mapper}: MAP_TASK for init_cublas(index_point=(3))<30>
[0 - 7f778c09f000]    0.179284 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    0.179293 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]    0.179303 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f778c09f000]    0.179312 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.397649 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<76>
[0 - 7f778c09f000]    1.397683 {2}{mapper}:   0 <- (0,0)
[0 - 7f778c09f000]    1.397687 {2}{mapper}:   1 <- (0,1)
[0 - 7f778c09f000]    1.398616 {2}{mapper}: SLICE_TASK for task_7<76>
[0 - 7f778c09f000]    1.398628 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7f778c09f000]    1.398631 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]    1.398634 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7f778c09f000]    1.399487 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0))<84>
[0 - 7f778c09f000]    1.399499 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.399503 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.399506 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]    1.399509 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.399512 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7f778c09f000]    1.399515 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f778c09f000]    1.399518 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.399521 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.399534 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.399537 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]    1.399540 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.399543 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.399546 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.401138 {2}{mapper}: MAP_TASK for task_6<94>
[0 - 7f778c09f000]    1.401157 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.401164 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.401170 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]    1.401175 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.401181 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7f778c09f000]    1.401187 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f778c09f000]    1.401193 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.401199 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.401204 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.401210 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]    1.401216 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.401222 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.401227 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.402326 {2}{mapper}: SLICE_TASK for task_5<114>
[0 - 7f778c09f000]    1.402337 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]    1.402339 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]    1.402357 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]    1.402360 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]    1.402363 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]    1.402366 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]    1.403651 {2}{mapper}: MAP_TASK for task_5(index_point=(0,0))<124>
[0 - 7f778c09f000]    1.403662 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.403665 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]    1.403667 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]    1.403669 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.403672 {2}{mapper}:   TARGET PROCS: 1d00000000000003 1d00000000000003
[0 - 7f778c09f000]    1.403674 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f778c09f000]    1.403676 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.403678 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]    1.403681 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.403683 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]    1.403685 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.403687 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.403689 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.403719 {2}{mapper}: MAP_TASK for task_5(index_point=(1,0))<126>
[0 - 7f778c09f000]    1.403723 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.403726 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.403734 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]    1.403736 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.403739 {2}{mapper}:   TARGET PROCS: 1d00000000000004 1d00000000000004
[0 - 7f778c09f000]    1.403741 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f778c09f000]    1.403743 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.403745 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.403748 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.403750 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]    1.403752 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.403754 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.403757 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.403778 {2}{mapper}: MAP_TASK for task_5(index_point=(0,1))<128>
[0 - 7f778c09f000]    1.403782 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.403784 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]    1.403787 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]    1.403789 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.403791 {2}{mapper}:   TARGET PROCS: 1d00000000000005 1d00000000000005
[0 - 7f778c09f000]    1.403794 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f778c09f000]    1.403796 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.403798 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]    1.403800 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.403803 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]    1.403805 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.403807 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.403810 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.404317 {2}{mapper}: MAP_TASK for task_5(index_point=(1,1))<130>
[0 - 7f778c09f000]    1.404329 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.404332 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.404334 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]    1.404336 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.404339 {2}{mapper}:   TARGET PROCS: 1d00000000000006 1d00000000000006
[0 - 7f778c09f000]    1.404341 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f778c09f000]    1.404343 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.404345 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.404348 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.404350 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]    1.404353 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.404355 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.404357 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]    1.406216 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<172>
[0 - 7f778c09f000]    1.406236 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]    1.406239 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]    1.407451 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<174>
[0 - 7f778c09f000]    1.407463 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]    1.407466 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]    1.407601 {2}{mapper}: SLICE_TASK for taco_fill<182>
[0 - 7f778c09f000]    1.407610 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]    1.407613 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]    1.407615 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]    1.407618 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]    1.407620 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]    1.407622 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]    1.409662 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<192>
[0 - 7f778c09f000]    1.409675 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.409678 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]    1.409681 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]    1.409684 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.409687 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.409689 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]    1.409692 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.409882 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<194>
[0 - 7f778c09f000]    1.409891 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.409894 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.409897 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]    1.409900 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.409903 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.409906 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.409909 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.409939 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<196>
[0 - 7f778c09f000]    1.409945 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.409948 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]    1.409950 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]    1.409953 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.409956 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.409959 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]    1.409962 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.410222 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<198>
[0 - 7f778c09f000]    1.410232 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.410235 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.410238 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]    1.410241 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.410244 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.410249 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.410252 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.410605 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<176>
[0 - 7f778c09f000]    1.410615 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]    1.410618 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]    1.411141 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<180>
[0 - 7f778c09f000]    1.411152 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]    1.411154 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]    1.411353 {2}{mapper}: SLICE_TASK for taco_fill<208>
[0 - 7f778c09f000]    1.411362 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]    1.411365 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]    1.411367 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]    1.411369 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]    1.411372 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]    1.411374 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]    1.411450 {2}{mapper}: SLICE_TASK for taco_fill<210>
[0 - 7f778c09f000]    1.411456 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]    1.411459 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]    1.411461 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]    1.411463 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]    1.411465 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]    1.411468 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]    1.412150 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<228>
[0 - 7f778c09f000]    1.412161 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.412163 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]    1.412166 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]    1.412168 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.412170 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.412173 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]    1.412175 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.412443 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<232>
[0 - 7f778c09f000]    1.412453 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.412456 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]    1.412458 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]    1.412460 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.412463 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.412465 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]    1.412467 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.412842 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<236>
[0 - 7f778c09f000]    1.412851 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.412854 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]    1.412856 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]    1.412859 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.412861 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.412863 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]    1.412866 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.413174 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<230>
[0 - 7f778c09f000]    1.413184 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.413187 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.413194 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]    1.413197 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.413199 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.413201 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.413203 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.413475 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<234>
[0 - 7f778c09f000]    1.413485 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.413488 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.413490 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]    1.413492 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.413495 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.413497 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.413499 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.413556 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<238>
[0 - 7f778c09f000]    1.413562 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.413564 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.413567 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]    1.413570 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.413572 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.413574 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]    1.413577 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.414417 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<240>
[0 - 7f778c09f000]    1.414427 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.414430 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]    1.414432 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]    1.414434 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.414437 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.414439 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]    1.414441 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.414566 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<242>
[0 - 7f778c09f000]    1.414575 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    1.414577 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.414580 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]    1.414582 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]    1.414584 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    1.414587 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]    1.414589 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]    1.462983 {2}{mapper}: SLICE_TASK for task_1<268>
[0 - 7f778c09f000]    1.463013 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]    1.463018 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]    1.463022 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
