[0 - 7fc0043ea000]    0.169333 {2}{mapper}: Memories on rank 0:
[0 - 7fc01001b000]    0.176076 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fc01001b000]    0.176078 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    0.176191 {2}{mapper}: MAP_TASK for init_cublas(index_point=(1))<26>
[0 - 7fc01001b000]    0.176197 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    0.176199 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    0.176201 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fc01001b000]    0.176203 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    0.176288 {2}{mapper}: MAP_TASK for init_cublas(index_point=(2))<28>
[0 - 7fc01001b000]    0.176293 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    0.176296 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fc01001b000]    0.176298 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fc01001b000]    0.176300 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    0.176383 {2}{mapper}: MAP_TASK for init_cublas(index_point=(3))<30>
[0 - 7fc01001b000]    0.176388 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    0.176390 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fc01001b000]    0.176392 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fc01001b000]    0.176394 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.391211 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_5<76>
[0 - 7fc01001b000]    1.391226 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[0 - 7fc01001b000]    1.391230 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[0 - 7fc01001b000]    1.392525 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<78>
[0 - 7fc01001b000]    1.392535 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    1.392538 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    1.392698 {2}{mapper}: SLICE_TASK for task_5<86>
[0 - 7fc01001b000]    1.392706 {2}{mapper}:   INPUT: <0,0,0>..<0,1,1>
[0 - 7fc01001b000]    1.392709 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    1.392711 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    1.392714 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    1.392716 {2}{mapper}:     <0,0,1>..<0,0,1> -> 1d00000000000005
[0 - 7fc01001b000]    1.392719 {2}{mapper}:     <0,1,1>..<0,1,1> -> 1d00000000000006
[0 - 7fc01001b000]    1.393798 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<80>
[0 - 7fc01001b000]    1.393810 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    1.393813 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    1.394165 {2}{mapper}: MAP_TASK for task_5(index_point=(0,0,0))<96>
[0 - 7fc01001b000]    1.394182 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.394185 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.394188 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.394190 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.394193 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    1.394195 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fc01001b000]    1.394198 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.394201 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.394203 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394206 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.394208 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394211 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.394214 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394265 {2}{mapper}: MAP_TASK for task_5(index_point=(0,1,0))<98>
[0 - 7fc01001b000]    1.394270 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.394272 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.394275 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.394278 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.394280 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    1.394283 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fc01001b000]    1.394286 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.394288 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.394291 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394293 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.394296 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394299 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.394301 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394325 {2}{mapper}: MAP_TASK for task_5(index_point=(0,0,1))<100>
[0 - 7fc01001b000]    1.394330 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.394332 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.394335 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.394338 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    1.394341 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fc01001b000]    1.394344 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fc01001b000]    1.394347 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.394349 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.394352 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394355 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.394357 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394360 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    1.394362 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394394 {2}{mapper}: MAP_TASK for task_5(index_point=(0,1,1))<102>
[0 - 7fc01001b000]    1.394399 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.394401 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.394404 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.394407 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    1.394410 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fc01001b000]    1.394412 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fc01001b000]    1.394415 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.394417 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.394420 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394422 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.394425 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394427 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    1.394430 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    1.394815 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<82>
[0 - 7fc01001b000]    1.394824 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    1.394827 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    1.396022 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<84>
[0 - 7fc01001b000]    1.396033 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    1.396036 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    1.400036 {2}{mapper}: SLICE_TASK for taco_fill<158>
[0 - 7fc01001b000]    1.400048 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    1.400051 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    1.400054 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    1.400056 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    1.400168 {2}{mapper}: SLICE_TASK for taco_fill<160>
[0 - 7fc01001b000]    1.400175 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    1.400177 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    1.400180 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    1.400183 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    1.402052 {2}{mapper}: SLICE_TASK for taco_fill<174>
[0 - 7fc01001b000]    1.402063 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    1.402066 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    1.402069 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    1.402071 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    1.402561 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<170>
[0 - 7fc01001b000]    1.402571 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.402574 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.402576 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    1.402579 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    1.402581 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.402584 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.402586 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.402733 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<172>
[0 - 7fc01001b000]    1.402740 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.402742 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.402745 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    1.402754 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    1.402757 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.402759 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.402762 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.402816 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<184>
[0 - 7fc01001b000]    1.402822 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.402825 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.402828 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    1.402831 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    1.402833 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.402836 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.402839 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.403506 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<176>
[0 - 7fc01001b000]    1.403517 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.403520 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.403523 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    1.403525 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    1.403528 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.403531 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.403533 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.403781 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<178>
[0 - 7fc01001b000]    1.403790 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.403800 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.403803 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    1.403806 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    1.403808 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.403811 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.403813 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.404708 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<194>
[0 - 7fc01001b000]    1.404719 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.404722 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.404724 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    1.404727 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    1.404729 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.404732 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.404734 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.406286 {2}{mapper}: SLICE_TASK for task_1<200>
[0 - 7fc01001b000]    1.406296 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    1.406299 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    1.406302 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    1.406305 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    1.406998 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<206>
[0 - 7fc01001b000]    1.407007 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.407016 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.407018 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.407021 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    1.407023 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    1.407026 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.407029 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.407031 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.407076 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<208>
[0 - 7fc01001b000]    1.407082 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.407085 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.407087 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.407090 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    1.407093 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    1.407095 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.407098 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.407101 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.410399 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<210>
[0 - 7fc01001b000]    1.410412 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    1.410415 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    1.410759 {2}{mapper}: SLICE_TASK for task_2<214>
[0 - 7fc01001b000]    1.410767 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    1.410770 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    1.410773 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    1.410775 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    1.410925 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0,0))<220>
[0 - 7fc01001b000]    1.410933 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.410936 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.410938 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.410941 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    1.410943 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fc01001b000]    1.410946 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.410949 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.410951 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.411121 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1,0))<222>
[0 - 7fc01001b000]    1.411129 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.411132 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.411135 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.411137 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    1.411140 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fc01001b000]    1.411142 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.411145 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.411154 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.412161 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<224>
[0 - 7fc01001b000]    1.412170 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    1.412173 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    1.412387 {2}{mapper}: SLICE_TASK for task_3<228>
[0 - 7fc01001b000]    1.412395 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    1.412398 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    1.412401 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    1.412403 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    1.413004 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0,0))<234>
[0 - 7fc01001b000]    1.413013 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.413016 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.413018 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.413021 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    1.413023 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fc01001b000]    1.413026 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.413029 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    1.413031 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.413075 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1,0))<236>
[0 - 7fc01001b000]    1.413081 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    1.413083 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.413086 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.413089 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    1.413092 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fc01001b000]    1.413095 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    1.413098 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    1.413100 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    1.413705 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<238>
[0 - 7fc01001b000]    1.413715 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[0 - 7fc01001b000]    1.413717 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[0 - 7fc01001b000]    1.413943 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<246>
[0 - 7fc01001b000]    1.413951 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    1.413954 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    1.414154 {2}{mapper}: SLICE_TASK for task_7<250>
[0 - 7fc01001b000]    1.414163 {2}{mapper}:   INPUT: <0,0,0>..<0,1,1>
[0 - 7fc01001b000]    1.414166 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    1.414169 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    1.414172 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    1.414174 {2}{mapper}:     <0,0,1>..<0,0,1> -> 1d00000000000005
