[0 - 7f48ac048000]    0.124385 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac05b000]    0.130636 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    0.130640 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    0.130644 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f48ac05b000]    0.130648 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    0.130735 {2}{mapper}: MAP_TASK for init_cublas(index_point=(2))<28>
[0 - 7f48ac05b000]    0.130744 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    0.130748 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    0.130752 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f48ac05b000]    0.130758 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    0.130839 {2}{mapper}: MAP_TASK for init_cublas(index_point=(3))<30>
[0 - 7f48ac05b000]    0.130846 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    0.130850 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    0.130854 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f48ac05b000]    0.130858 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.492046 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<76>
[0 - 7f48ac05b000]    1.492070 {2}{mapper}:   0 <- (0,0)
[0 - 7f48ac05b000]    1.492076 {2}{mapper}:   1 <- (0,1)
[0 - 7f48ac05b000]    1.493378 {2}{mapper}: SLICE_TASK for task_7<76>
[0 - 7f48ac05b000]    1.493410 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7f48ac05b000]    1.493413 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    1.493416 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7f48ac05b000]    1.494040 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0))<84>
[0 - 7f48ac05b000]    1.494049 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.494052 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.494055 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    1.494057 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.494060 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7f48ac05b000]    1.494062 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f48ac05b000]    1.494065 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.494068 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.494076 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.494079 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    1.494082 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.494085 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.494087 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.495439 {2}{mapper}: MAP_TASK for task_6<94>
[0 - 7f48ac05b000]    1.495449 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.495452 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.495455 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    1.495457 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.495460 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7f48ac05b000]    1.495463 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f48ac05b000]    1.495465 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.495468 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.495471 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.495474 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    1.495477 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.495479 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.495482 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.496435 {2}{mapper}: SLICE_TASK for task_5<114>
[0 - 7f48ac05b000]    1.496445 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    1.496447 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    1.496450 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    1.496453 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    1.496456 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    1.496458 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    1.497628 {2}{mapper}: MAP_TASK for task_5(index_point=(0,1))<128>
[0 - 7f48ac05b000]    1.497638 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.497641 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    1.497644 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    1.497647 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.497649 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    1.497652 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f48ac05b000]    1.497655 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.497657 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    1.497660 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.497663 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    1.497666 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.497668 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.497671 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.497750 {2}{mapper}: MAP_TASK for task_5(index_point=(0,0))<124>
[0 - 7f48ac05b000]    1.497756 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.497759 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    1.497767 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    1.497770 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.497773 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    1.497776 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f48ac05b000]    1.497778 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.497781 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    1.497784 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.497786 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    1.497789 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.497792 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.497794 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.497817 {2}{mapper}: MAP_TASK for task_5(index_point=(1,1))<130>
[0 - 7f48ac05b000]    1.497822 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.497824 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.497827 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    1.497830 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.497833 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    1.497835 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f48ac05b000]    1.497838 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.497841 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.497843 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.497846 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    1.497849 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.497852 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.497854 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.497876 {2}{mapper}: MAP_TASK for task_5(index_point=(1,0))<126>
[0 - 7f48ac05b000]    1.497880 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.497882 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.497885 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    1.497888 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.497890 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    1.497893 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f48ac05b000]    1.497896 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.497899 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.497901 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.497904 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    1.497907 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.497910 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.497912 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    1.499709 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<172>
[0 - 7f48ac05b000]    1.499720 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f48ac05b000]    1.499723 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f48ac05b000]    1.500312 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<174>
[0 - 7f48ac05b000]    1.500321 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f48ac05b000]    1.500323 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f48ac05b000]    1.500418 {2}{mapper}: SLICE_TASK for taco_fill<182>
[0 - 7f48ac05b000]    1.500426 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    1.500429 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    1.500432 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    1.500434 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    1.500437 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    1.500440 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    1.502451 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<192>
[0 - 7f48ac05b000]    1.502462 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.502465 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    1.502468 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    1.502471 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.502474 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.502476 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    1.502479 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    1.502836 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<194>
[0 - 7f48ac05b000]    1.502845 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.502848 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.502851 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    1.502854 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.502856 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.502859 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.502862 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    1.502966 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<196>
[0 - 7f48ac05b000]    1.502973 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.502976 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    1.502979 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    1.502981 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.502984 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.502987 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    1.502989 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    1.503101 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<198>
[0 - 7f48ac05b000]    1.503108 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.503111 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.503114 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    1.503117 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.503119 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.503122 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.503125 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    1.503238 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<176>
[0 - 7f48ac05b000]    1.503246 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f48ac05b000]    1.503254 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f48ac05b000]    1.503745 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<180>
[0 - 7f48ac05b000]    1.503754 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f48ac05b000]    1.503757 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f48ac05b000]    1.503882 {2}{mapper}: SLICE_TASK for taco_fill<206>
[0 - 7f48ac05b000]    1.503890 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    1.503893 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    1.503895 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    1.503898 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    1.503901 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    1.503903 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    1.503973 {2}{mapper}: SLICE_TASK for taco_fill<208>
[0 - 7f48ac05b000]    1.503979 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    1.503982 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    1.503984 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    1.503987 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    1.503989 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    1.503992 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    1.504721 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<226>
[0 - 7f48ac05b000]    1.504731 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.504734 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    1.504737 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    1.504740 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.504742 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.504745 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    1.504748 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    1.505022 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<230>
[0 - 7f48ac05b000]    1.505031 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.505034 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    1.505037 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    1.505039 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.505042 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.505044 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    1.505047 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    1.505090 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<234>
[0 - 7f48ac05b000]    1.505095 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.505098 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    1.505101 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    1.505104 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.505107 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.505110 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    1.505112 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    1.505653 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<228>
[0 - 7f48ac05b000]    1.505662 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.505665 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.505668 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    1.505676 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.505679 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.505681 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.505684 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    1.505796 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<236>
[0 - 7f48ac05b000]    1.505804 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.505807 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.505809 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    1.505812 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.505815 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.505818 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    1.505820 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    1.506048 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<232>
[0 - 7f48ac05b000]    1.506057 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.506060 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.506063 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    1.506065 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.506068 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.506070 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.506073 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    1.506757 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<238>
[0 - 7f48ac05b000]    1.506766 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.506769 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    1.506772 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    1.506775 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.506777 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.506780 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    1.506783 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    1.507110 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<240>
[0 - 7f48ac05b000]    1.507119 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    1.507122 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    1.507125 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    1.507127 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    1.507130 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    1.507133 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
