[0 - 7ff82038f000]    0.113170 {2}{mapper}: Memories on rank 0:
[0 - 7ff82038f000]    0.114536 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7ff82038f000]    0.114545 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7ff82038f000]    0.114553 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.114562 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.114572 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.114580 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[1 - 7feb180a8000]    0.114436 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114443 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114451 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114458 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.114465 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.114472 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7feb180a8000]    0.114480 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7feb180a8000]    0.114487 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114496 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114503 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114510 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114518 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114525 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114533 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114541 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114549 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7feb180a8000]    0.114556 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7feb180a8000]    0.114564 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[0 - 7ff82038f000]    0.114726 {2}{mapper}: Memories on rank 0:
[0 - 7ff82038f000]    0.114737 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114744 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114751 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114758 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114571 {2}{mapper}: Processors on rank 1:
[1 - 7feb180a8000]    0.114579 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7feb180a8000]    0.114587 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7feb180a8000]    0.114595 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7feb180a8000]    0.114604 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[0 - 7ff82038f000]    0.114765 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7ff82038f000]    0.114773 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7ff82038f000]    0.114780 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7ff82038f000]    0.114788 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7ff82038f000]    0.114795 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114613 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.114623 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.114632 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[0 - 7ff82038f000]    0.114802 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114809 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114817 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114824 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114832 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114839 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114846 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114854 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7ff82038f000]    0.114862 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7ff82038f000]    0.114869 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7ff82038f000]    0.114876 {2}{mapper}: Processors on rank 0:
[0 - 7ff82038f000]    0.114883 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[1 - 7feb180a8000]    0.114778 {2}{mapper}: Memories on rank 1:
[1 - 7feb180a8000]    0.114789 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114891 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7ff82038f000]    0.114900 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7ff82038f000]    0.114907 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.114917 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.114926 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.114934 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[1 - 7feb180a8000]    0.114797 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114804 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114812 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114819 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.114826 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.114834 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7feb180a8000]    0.114841 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7feb180a8000]    0.114849 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114856 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114864 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114871 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114879 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114887 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114894 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114902 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114909 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7feb180a8000]    0.114917 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7feb180a8000]    0.114924 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[0 - 7ff82038f000]    0.115081 {2}{mapper}: Memories on rank 0:
[0 - 7ff82038f000]    0.115091 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.115098 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.115106 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114932 {2}{mapper}: Processors on rank 1:
[1 - 7feb180a8000]    0.114939 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7feb180a8000]    0.114947 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7feb180a8000]    0.114956 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[0 - 7ff82038f000]    0.115113 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.115120 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7ff82038f000]    0.115127 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7ff82038f000]    0.115134 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7ff82038f000]    0.115142 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7ff82038f000]    0.115149 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.115156 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.115163 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.115170 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114965 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.114975 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.114984 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.114993 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[0 - 7ff82038f000]    0.115177 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.115185 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.115191 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.115197 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.115204 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7ff82038f000]    0.115212 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7ff82038f000]    0.115219 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7ff82038f000]    0.115226 {2}{mapper}: Processors on rank 0:
[0 - 7ff82038f000]    0.115235 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7ff82038f000]    0.115243 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[1 - 7feb180a8000]    0.115138 {2}{mapper}: Memories on rank 1:
[1 - 7feb180a8000]    0.115149 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.115157 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.115251 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7ff82038f000]    0.115260 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.115268 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.115278 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.115287 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[1 - 7feb180a8000]    0.115164 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.115172 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.115179 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.115186 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.115194 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7feb180a8000]    0.115201 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7feb180a8000]    0.115209 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.115217 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.115224 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.115232 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.115239 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.115246 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.115254 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.115262 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.115269 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7feb180a8000]    0.115276 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7feb180a8000]    0.115284 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7feb180a8000]    0.115291 {2}{mapper}: Processors on rank 1:
[1 - 7feb180a8000]    0.115299 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7feb180a8000]    0.115307 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7feb180a8000]    0.115316 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7feb180a8000]    0.115324 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.115333 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.115343 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.115352 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[0 - 7ff8203a2000]    0.116480 {2}{mapper}: MAP_REPLICATE_TASK for top_level<2>
[0 - 7ff8203a2000]    0.116514 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    0.116521 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    0.116526 {2}{mapper}:   REPLICANT 0 -> 1d00000000000002
[0 - 7ff8203a2000]    0.116532 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7ff8203a2000]    0.116537 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7ff8203a2000]    0.116543 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    0.116551 {2}{mapper}:   REPLICANT 1 -> 1d00010000000002
[0 - 7ff8203a2000]    0.116557 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[0 - 7ff8203a2000]    0.116565 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7ff8203a2000]    0.116573 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    0.119638 {2}{mapper}: SELECT_SHARDING_FUNCTOR for init_cublas<12>
[0 - 7ff8203a2000]    0.119670 {2}{mapper}:   0 <- (0) (1) (2) (3)
[0 - 7ff8203a2000]    0.119679 {2}{mapper}:   1 <- (4) (5) (6) (7)
[0 - 7ff8203a2000]    0.120027 {2}{mapper}: SLICE_TASK for init_cublas<14>
[0 - 7ff8203a2000]    0.120043 {2}{mapper}:   INPUT: <0>..<3>
[0 - 7ff8203a2000]    0.120049 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    0.120054 {2}{mapper}:     <0>..<0> -> 1d00000000000003
[0 - 7ff8203a2000]    0.120059 {2}{mapper}:     <1>..<1> -> 1d00000000000004
[0 - 7ff8203a2000]    0.120064 {2}{mapper}:     <2>..<2> -> 1d00000000000005
[0 - 7ff8203a2000]    0.120069 {2}{mapper}:     <3>..<3> -> 1d00000000000006
[1 - 7feb180bb000]    0.119796 {2}{mapper}: SELECT_SHARDING_FUNCTOR for init_cublas<5>
[1 - 7feb180bb000]    0.119834 {2}{mapper}:   0 <- (0) (1) (2) (3)
[1 - 7feb180bb000]    0.119845 {2}{mapper}:   1 <- (4) (5) (6) (7)
[0 - 7ff8203a2000]    0.120322 {2}{mapper}: MAP_TASK for init_cublas(index_point=(0))<24>
[0 - 7ff8203a2000]    0.120338 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    0.120343 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7ff8203a2000]    0.120348 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7ff8203a2000]    0.120353 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    0.120503 {2}{mapper}: MAP_TASK for init_cublas(index_point=(1))<26>
[0 - 7ff8203a2000]    0.120516 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    0.120524 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7ff8203a2000]    0.120535 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7ff8203a2000]    0.120546 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    0.120347 {2}{mapper}: SLICE_TASK for init_cublas<7>
[1 - 7feb180bb000]    0.120365 {2}{mapper}:   INPUT: <4>..<7>
[1 - 7feb180bb000]    0.120374 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    0.120385 {2}{mapper}:     <4>..<4> -> 1d00010000000003
[1 - 7feb180bb000]    0.120395 {2}{mapper}:     <5>..<5> -> 1d00010000000004
[1 - 7feb180bb000]    0.120405 {2}{mapper}:     <6>..<6> -> 1d00010000000005
[1 - 7feb180bb000]    0.120416 {2}{mapper}:     <7>..<7> -> 1d00010000000006
[0 - 7ff8203a2000]    0.120686 {2}{mapper}: MAP_TASK for init_cublas(index_point=(2))<28>
[0 - 7ff8203a2000]    0.120699 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    0.120706 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7ff8203a2000]    0.120714 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7ff8203a2000]    0.120721 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    0.120689 {2}{mapper}: MAP_TASK for init_cublas(index_point=(4))<17>
[1 - 7feb180bb000]    0.120707 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    0.120836 {2}{mapper}: MAP_TASK for init_cublas(index_point=(3))<30>
[0 - 7ff8203a2000]    0.120848 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    0.120855 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7ff8203a2000]    0.120863 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7ff8203a2000]    0.120870 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    0.120719 {2}{mapper}:   TARGET PROCS: 1d00010000000003
