[1 - 7fbab67b6000]    0.169342 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67c7000]    0.177246 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7fbab67c7000]    0.177251 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    0.177407 {2}{mapper}: MAP_TASK for init_cublas(index_point=(7))<23>
[1 - 7fbab67c7000]    0.177418 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    0.177423 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    0.177429 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7fbab67c7000]    0.177434 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.391233 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_5<69>
[1 - 7fbab67c7000]    1.391269 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[1 - 7fbab67c7000]    1.391273 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[1 - 7fbab67c7000]    1.392577 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<71>
[1 - 7fbab67c7000]    1.392590 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    1.392593 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    1.392839 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<73>
[1 - 7fbab67c7000]    1.392850 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    1.392853 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    1.393001 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<75>
[1 - 7fbab67c7000]    1.393011 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    1.393014 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    1.393282 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<77>
[1 - 7fbab67c7000]    1.393292 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    1.393295 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    1.393821 {2}{mapper}: SLICE_TASK for task_5<93>
[1 - 7fbab67c7000]    1.393833 {2}{mapper}:   INPUT: <1,0,0>..<1,1,1>
[1 - 7fbab67c7000]    1.393836 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    1.393839 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    1.393842 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    1.393845 {2}{mapper}:     <1,0,1>..<1,0,1> -> 1d00010000000005
[1 - 7fbab67c7000]    1.393847 {2}{mapper}:     <1,1,1>..<1,1,1> -> 1d00010000000006
[1 - 7fbab67c7000]    1.395366 {2}{mapper}: MAP_TASK for task_5(index_point=(1,0,0))<103>
[1 - 7fbab67c7000]    1.395379 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.395382 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.395386 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.395400 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    1.395403 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    1.395406 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7fbab67c7000]    1.395409 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.395412 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.395415 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.395418 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.395420 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.395423 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    1.395426 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.395513 {2}{mapper}: MAP_TASK for task_5(index_point=(1,1,0))<105>
[1 - 7fbab67c7000]    1.395521 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.395524 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.395527 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.395530 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    1.395533 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    1.395536 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7fbab67c7000]    1.395539 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.395541 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.395544 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.395547 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.395551 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.395553 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    1.395556 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.396650 {2}{mapper}: MAP_TASK for task_5(index_point=(1,0,1))<107>
[1 - 7fbab67c7000]    1.396664 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.396667 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.396670 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.396673 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.396676 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7fbab67c7000]    1.396678 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7fbab67c7000]    1.396681 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.396684 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.396687 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.396690 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.396693 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.396696 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.396699 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.396879 {2}{mapper}: MAP_TASK for task_5(index_point=(1,1,1))<109>
[1 - 7fbab67c7000]    1.396889 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.396892 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.396901 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.396904 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.396907 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    1.396910 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7fbab67c7000]    1.396913 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.396916 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.396919 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.396922 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.396925 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.396928 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.396931 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    1.400116 {2}{mapper}: SLICE_TASK for taco_fill<151>
[1 - 7fbab67c7000]    1.400129 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    1.400132 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    1.400135 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    1.400138 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    1.400253 {2}{mapper}: SLICE_TASK for taco_fill<153>
[1 - 7fbab67c7000]    1.400261 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    1.400264 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    1.400266 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    1.400269 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    1.400578 {2}{mapper}: SLICE_TASK for taco_fill<159>
[1 - 7fbab67c7000]    1.400588 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    1.400591 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    1.400594 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    1.400597 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    1.402830 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<165>
[1 - 7fbab67c7000]    1.402843 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.402847 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.402850 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    1.402852 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    1.402855 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.402858 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.402861 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.403426 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<167>
[1 - 7fbab67c7000]    1.403438 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.403441 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.403444 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    1.403447 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    1.403449 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.403452 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.403455 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.403631 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<173>
[1 - 7fbab67c7000]    1.403642 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.403645 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.403654 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    1.403657 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    1.403660 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.403663 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.403666 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.404472 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<175>
[1 - 7fbab67c7000]    1.404483 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.404486 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.404489 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    1.404492 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    1.404495 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.404498 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.404501 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.405075 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<183>
[1 - 7fbab67c7000]    1.405086 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.405090 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.405092 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    1.405095 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    1.405098 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.405101 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.405104 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.405384 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<185>
[1 - 7fbab67c7000]    1.405395 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.405398 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.405400 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    1.405403 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    1.405406 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.405409 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.405412 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.406313 {2}{mapper}: SLICE_TASK for task_1<193>
[1 - 7fbab67c7000]    1.406326 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    1.406329 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    1.406332 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    1.406335 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    1.406538 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0,0))<199>
[1 - 7fbab67c7000]    1.406549 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.406552 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.406554 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.406557 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    1.406560 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    1.406563 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.406565 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.406575 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.406840 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1,0))<201>
[1 - 7fbab67c7000]    1.406850 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.406853 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.406856 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.406859 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    1.406862 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    1.406865 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.406867 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.406870 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.410477 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<203>
[1 - 7fbab67c7000]    1.410492 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    1.410495 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    1.410766 {2}{mapper}: SLICE_TASK for task_2<207>
[1 - 7fbab67c7000]    1.410777 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    1.410780 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    1.410783 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    1.410786 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    1.411358 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0,0))<213>
[1 - 7fbab67c7000]    1.411370 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.411373 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.411376 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.411379 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    1.411382 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7fbab67c7000]    1.411385 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.411388 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.411391 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.411448 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1,0))<215>
[1 - 7fbab67c7000]    1.411455 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.411459 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.411462 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.411464 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    1.411467 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7fbab67c7000]    1.411470 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.411473 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.411476 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.412146 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<217>
[1 - 7fbab67c7000]    1.412157 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    1.412160 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    1.412404 {2}{mapper}: SLICE_TASK for task_3<221>
[1 - 7fbab67c7000]    1.412415 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    1.412425 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    1.412428 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    1.412430 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    1.412603 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0,0))<227>
[1 - 7fbab67c7000]    1.412613 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.412616 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.412619 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.412621 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    1.412624 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7fbab67c7000]    1.412627 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.412630 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.412633 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.412857 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1,0))<229>
[1 - 7fbab67c7000]    1.412867 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.412870 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.412873 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.412876 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    1.412879 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7fbab67c7000]    1.412881 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.412884 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.412887 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.413710 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<231>
[1 - 7fbab67c7000]    1.413720 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[1 - 7fbab67c7000]    1.413723 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[1 - 7fbab67c7000]    1.413929 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<239>
[1 - 7fbab67c7000]    1.413939 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    1.413942 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    1.414157 {2}{mapper}: SLICE_TASK for task_7<243>
[1 - 7fbab67c7000]    1.414167 {2}{mapper}:   INPUT: <1,0,0>..<1,1,1>
[1 - 7fbab67c7000]    1.414170 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    1.414173 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    1.414176 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    1.414179 {2}{mapper}:     <1,0,1>..<1,0,1> -> 1d00010000000005
[1 - 7fbab67c7000]    1.414181 {2}{mapper}:     <1,1,1>..<1,1,1> -> 1d00010000000006
[1 - 7fbab67c7000]    1.415419 {2}{mapper}: MAP_TASK for task_7(index_point=(1,0,1))<257>
[1 - 7fbab67c7000]    1.415432 {2}{mapper}:   INPUT:
