[1 - 7f4304019000]    0.110914 {2}{mapper}: Memories on rank 1:
[1 - 7f430402c000]    1.434375 {2}{mapper}:   1 <- (0,1)
[1 - 7f430402c000]    1.435150 {2}{mapper}: SLICE_TASK for task_7<69>
[1 - 7f430402c000]    1.435159 {2}{mapper}:   INPUT: <0,1>..<0,1>
[1 - 7f430402c000]    1.435162 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    1.435164 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000002
[1 - 7f430402c000]    1.435702 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1))<77>
[1 - 7f430402c000]    1.435710 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.435713 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.435716 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.435718 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.435721 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[1 - 7f430402c000]    1.435723 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7f430402c000]    1.435726 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.435728 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.435731 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.435734 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.435736 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.435739 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.435742 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.436661 {2}{mapper}: MAP_TASK for task_6<87>
[1 - 7f430402c000]    1.436670 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.436673 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.436681 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.436684 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.436687 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[1 - 7f430402c000]    1.436689 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7f430402c000]    1.436692 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.436694 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.436697 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.436700 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.436702 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.436705 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.436708 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.437704 {2}{mapper}: SLICE_TASK for task_5<107>
[1 - 7f430402c000]    1.437713 {2}{mapper}:   INPUT: <0,0>..<1,1>
[1 - 7f430402c000]    1.437716 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    1.437719 {2}{mapper}:     <0,0>..<0,0> -> 1d00010000000003
[1 - 7f430402c000]    1.437721 {2}{mapper}:     <1,0>..<1,0> -> 1d00010000000004
[1 - 7f430402c000]    1.437724 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000005
[1 - 7f430402c000]    1.437726 {2}{mapper}:     <1,1>..<1,1> -> 1d00010000000006
[1 - 7f430402c000]    1.438129 {2}{mapper}: MAP_TASK for task_5(index_point=(0,0))<117>
[1 - 7f430402c000]    1.438137 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.438140 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.438143 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.438145 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.438148 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    1.438151 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7f430402c000]    1.438153 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.438156 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.438158 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.438161 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.438164 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.438166 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.438169 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.438206 {2}{mapper}: MAP_TASK for task_5(index_point=(1,0))<119>
[1 - 7f430402c000]    1.438211 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.438214 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.438217 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.438219 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.438222 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    1.438224 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7f430402c000]    1.438227 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.438230 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.438232 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.438235 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.438243 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.438246 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.438248 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.438716 {2}{mapper}: MAP_TASK for task_5(index_point=(0,1))<121>
[1 - 7f430402c000]    1.438724 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.438727 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.438730 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.438732 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.438735 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    1.438738 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7f430402c000]    1.438740 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.438743 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.438745 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.438748 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.438751 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.438753 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.438756 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.438897 {2}{mapper}: MAP_TASK for task_5(index_point=(1,1))<123>
[1 - 7f430402c000]    1.438904 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.438907 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.438909 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.438912 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.438914 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    1.438917 {2}{mapper}:   CHOSEN VARIANT: task_5
[1 - 7f430402c000]    1.438919 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.438922 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.438924 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.438927 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.438930 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.438932 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.438935 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.441840 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<165>
[1 - 7f430402c000]    1.441851 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    1.441854 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    1.441960 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<167>
[1 - 7f430402c000]    1.441968 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    1.441970 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    1.442061 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<169>
[1 - 7f430402c000]    1.442069 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    1.442071 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    1.442139 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<173>
[1 - 7f430402c000]    1.442146 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    1.442148 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    1.442325 {2}{mapper}: SLICE_TASK for taco_fill<181>
[1 - 7f430402c000]    1.442334 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    1.442337 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    1.442340 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    1.442342 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    1.442345 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    1.442348 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    1.443329 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<191>
[1 - 7f430402c000]    1.443339 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.443342 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.443344 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    1.443347 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.443350 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.443352 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.443355 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.443844 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<193>
[1 - 7f430402c000]    1.443853 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.443856 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.443859 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    1.443861 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.443864 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.443867 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.443869 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.444295 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<195>
[1 - 7f430402c000]    1.444304 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.444307 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.444310 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    1.444313 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.444315 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.444318 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.444320 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.444708 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<197>
[1 - 7f430402c000]    1.444717 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.444720 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.444722 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    1.444725 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.444727 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.444730 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.444733 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.445981 {2}{mapper}: SLICE_TASK for taco_fill<199>
[1 - 7f430402c000]    1.445990 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    1.445992 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    1.445995 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    1.445998 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    1.446000 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    1.446007 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    1.446307 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<209>
[1 - 7f430402c000]    1.446316 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.446319 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.446322 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    1.446324 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.446327 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.446329 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.446332 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.446784 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<211>
[1 - 7f430402c000]    1.446793 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.446796 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.446799 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    1.446801 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.446804 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.446806 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.446809 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.447135 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<213>
[1 - 7f430402c000]    1.447144 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.447147 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.447149 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    1.447152 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.447154 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.447157 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.447159 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.447452 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<215>
[1 - 7f430402c000]    1.447460 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.447463 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.447466 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    1.447468 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.447471 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.447473 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.447476 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.447617 {2}{mapper}: SLICE_TASK for taco_fill<217>
[1 - 7f430402c000]    1.447625 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    1.447628 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    1.447630 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    1.447633 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    1.447635 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    1.447638 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    1.448391 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<229>
[1 - 7f430402c000]    1.448400 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.448403 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.448411 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    1.448414 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.448416 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.448419 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.448421 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.448806 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<233>
[1 - 7f430402c000]    1.448814 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.448817 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.448819 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    1.448822 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.448825 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.448827 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.448830 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.449406 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<227>
[1 - 7f430402c000]    1.449415 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.449418 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.449421 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    1.449423 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.449426 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.449428 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.449431 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.449518 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<231>
[1 - 7f430402c000]    1.449525 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.449528 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.449530 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    1.449533 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    1.449536 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.449538 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.449541 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.497493 {2}{mapper}: SLICE_TASK for task_1<259>
[1 - 7f430402c000]    1.497514 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    1.497520 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    1.497526 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    1.497531 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    1.497536 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    1.497541 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    1.497773 {2}{mapper}: MAP_TASK for task_1(index_point=(0,2))<269>
[1 - 7f430402c000]    1.497787 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.497793 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.497798 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.497804 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    1.497809 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f430402c000]    1.497814 {2}{mapper}:   OUTPUT INSTANCES:
