[0 - 7fce20048000]    0.110886 {2}{mapper}: Memories on rank 0:
[0 - 7fce2005b000]    0.117795 {2}{mapper}: MAP_TASK for init_cublas(index_point=(2))<28>
[0 - 7fce2005b000]    0.117806 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    0.117811 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    0.117817 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fce2005b000]    0.117822 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    0.117928 {2}{mapper}: MAP_TASK for init_cublas(index_point=(3))<30>
[0 - 7fce2005b000]    0.117939 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    0.117960 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    0.117966 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fce2005b000]    0.117971 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.434358 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<76>
[0 - 7fce2005b000]    1.434372 {2}{mapper}:   0 <- (0,0)
[0 - 7fce2005b000]    1.434376 {2}{mapper}:   1 <- (0,1)
[0 - 7fce2005b000]    1.435162 {2}{mapper}: SLICE_TASK for task_7<76>
[0 - 7fce2005b000]    1.435172 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7fce2005b000]    1.435174 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.435177 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7fce2005b000]    1.435781 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0))<84>
[0 - 7fce2005b000]    1.435790 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.435793 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.435796 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.435798 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.435801 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7fce2005b000]    1.435803 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fce2005b000]    1.435806 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.435809 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.435818 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.435821 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.435824 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.435827 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.435829 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.437231 {2}{mapper}: MAP_TASK for task_6<94>
[0 - 7fce2005b000]    1.437241 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.437244 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.437246 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.437249 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.437252 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7fce2005b000]    1.437254 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fce2005b000]    1.437257 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.437259 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.437262 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.437265 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.437268 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.437270 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.437273 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.438408 {2}{mapper}: SLICE_TASK for task_5<114>
[0 - 7fce2005b000]    1.438418 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    1.438421 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.438423 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    1.438426 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    1.438429 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    1.438431 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    1.439458 {2}{mapper}: MAP_TASK for task_5(index_point=(1,0))<126>
[0 - 7fce2005b000]    1.439468 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.439471 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.439474 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.439476 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.439479 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    1.439482 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fce2005b000]    1.439484 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.439487 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.439490 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.439492 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.439495 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.439498 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.439501 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.439572 {2}{mapper}: MAP_TASK for task_5(index_point=(0,1))<128>
[0 - 7fce2005b000]    1.439578 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.439581 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.439589 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.439592 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.439594 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    1.439597 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fce2005b000]    1.439600 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.439602 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.439605 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.439608 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.439610 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.439613 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.439616 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.439664 {2}{mapper}: MAP_TASK for task_5(index_point=(0,0))<124>
[0 - 7fce2005b000]    1.439669 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.439671 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.439674 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.439677 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.439680 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    1.439682 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fce2005b000]    1.439685 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.439688 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.439690 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.439693 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.439696 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.439699 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.439702 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.439754 {2}{mapper}: MAP_TASK for task_5(index_point=(1,1))<130>
[0 - 7fce2005b000]    1.439760 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.439763 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.439765 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.439768 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.439771 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    1.439774 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fce2005b000]    1.439776 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.439779 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.439782 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.439784 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.439787 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.439790 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.439792 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.441856 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<172>
[0 - 7fce2005b000]    1.441867 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    1.441871 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    1.442448 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<174>
[0 - 7fce2005b000]    1.442457 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    1.442460 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    1.442558 {2}{mapper}: SLICE_TASK for taco_fill<182>
[0 - 7fce2005b000]    1.442566 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    1.442569 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.442572 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    1.442575 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    1.442577 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    1.442580 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    1.444422 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<192>
[0 - 7fce2005b000]    1.444432 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.444436 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.444438 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    1.444441 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.444444 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.444446 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.444449 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.444976 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<194>
[0 - 7fce2005b000]    1.444985 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.444989 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.444991 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    1.444994 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.444997 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.444999 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.445002 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.445065 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<196>
[0 - 7fce2005b000]    1.445072 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.445075 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.445078 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    1.445080 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.445083 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.445086 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.445089 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.445361 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<176>
[0 - 7fce2005b000]    1.445370 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    1.445373 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    1.445445 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<198>
[0 - 7fce2005b000]    1.445452 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.445455 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.445458 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    1.445460 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.445463 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.445466 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.445469 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.445956 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<180>
[0 - 7fce2005b000]    1.445966 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    1.445969 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    1.446097 {2}{mapper}: SLICE_TASK for taco_fill<206>
[0 - 7fce2005b000]    1.446105 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    1.446108 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.446111 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    1.446113 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    1.446116 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    1.446119 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    1.446197 {2}{mapper}: SLICE_TASK for taco_fill<208>
[0 - 7fce2005b000]    1.446203 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    1.446206 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.446209 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    1.446211 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    1.446214 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    1.446217 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    1.446712 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<226>
[0 - 7fce2005b000]    1.446721 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.446724 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.446727 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    1.446730 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.446732 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.446735 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.446737 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.447077 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<230>
[0 - 7fce2005b000]    1.447087 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.447090 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.447093 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    1.447096 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.447098 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.447101 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.447103 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.447366 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<228>
[0 - 7fce2005b000]    1.447375 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.447378 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.447381 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    1.447383 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.447386 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.447388 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.447391 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.447640 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<232>
[0 - 7fce2005b000]    1.447649 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.447652 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.447655 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    1.447657 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.447666 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.447668 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.447671 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.448566 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<234>
[0 - 7fce2005b000]    1.448575 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.448578 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.448581 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    1.448583 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.448586 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.448589 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.448591 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.448691 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<236>
[0 - 7fce2005b000]    1.448698 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.448701 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.448704 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    1.448706 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.448709 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.448712 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.448716 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.448892 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<238>
[0 - 7fce2005b000]    1.448900 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.448903 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.448906 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    1.448908 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.448911 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.448914 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.448916 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.449594 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<240>
[0 - 7fce2005b000]    1.449603 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.449606 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.449609 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    1.449611 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    1.449614 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.449617 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.449620 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.495464 {2}{mapper}: SLICE_TASK for task_1<266>
[0 - 7fce2005b000]    1.495486 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    1.495492 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.495498 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    1.495503 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    1.495509 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    1.495514 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
