[0 - 7fd198045000]    0.113605 {2}{mapper}: Memories on rank 0:
[0 - 7fd198058000]    0.123333 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    0.123342 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    0.123347 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fd198058000]    0.123352 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    0.123441 {2}{mapper}: MAP_TASK for init_cublas(index_point=(3))<30>
[0 - 7fd198058000]    0.123451 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    0.123456 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    0.123461 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fd198058000]    0.123466 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.467245 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<76>
[0 - 7fd198058000]    1.467262 {2}{mapper}:   0 <- (0,0)
[0 - 7fd198058000]    1.467265 {2}{mapper}:   1 <- (0,1)
[0 - 7fd198058000]    1.468157 {2}{mapper}: SLICE_TASK for task_7<76>
[0 - 7fd198058000]    1.468169 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7fd198058000]    1.468172 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.468175 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7fd198058000]    1.468799 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0))<84>
[0 - 7fd198058000]    1.468810 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.468814 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.468817 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.468819 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.468822 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7fd198058000]    1.468825 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fd198058000]    1.468827 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.468830 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.468840 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.468843 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.468846 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.468849 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.468852 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.470496 {2}{mapper}: MAP_TASK for task_6<94>
[0 - 7fd198058000]    1.470509 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.470512 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.470515 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.470517 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.470520 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7fd198058000]    1.470523 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fd198058000]    1.470526 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.470529 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.470531 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.470535 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.470537 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.470540 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.470543 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.471808 {2}{mapper}: SLICE_TASK for task_5<114>
[0 - 7fd198058000]    1.471821 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    1.471824 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.471827 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    1.471829 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    1.471832 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    1.471835 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    1.473085 {2}{mapper}: MAP_TASK for task_5(index_point=(0,1))<128>
[0 - 7fd198058000]    1.473098 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.473102 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.473105 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.473108 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.473110 {2}{mapper}:   TARGET PROCS: 1d00000000000005 1d00000000000005
[0 - 7fd198058000]    1.473113 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fd198058000]    1.473116 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.473119 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.473121 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.473124 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.473127 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.473130 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.473133 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.473184 {2}{mapper}: MAP_TASK for task_5(index_point=(0,0))<124>
[0 - 7fd198058000]    1.473190 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.473193 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.473202 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.473205 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.473208 {2}{mapper}:   TARGET PROCS: 1d00000000000003 1d00000000000003
[0 - 7fd198058000]    1.473211 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fd198058000]    1.473213 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.473216 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.473219 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.473222 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.473225 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.473228 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.473230 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.473263 {2}{mapper}: MAP_TASK for task_5(index_point=(1,0))<126>
[0 - 7fd198058000]    1.473268 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.473271 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.473273 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.473276 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.473279 {2}{mapper}:   TARGET PROCS: 1d00000000000004 1d00000000000004
[0 - 7fd198058000]    1.473282 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fd198058000]    1.473285 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.473288 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.473291 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.473293 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.473296 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.473299 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.473302 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.473857 {2}{mapper}: MAP_TASK for task_5(index_point=(1,1))<130>
[0 - 7fd198058000]    1.473868 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.473871 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.473874 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.473876 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.473879 {2}{mapper}:   TARGET PROCS: 1d00000000000006 1d00000000000006
[0 - 7fd198058000]    1.473882 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7fd198058000]    1.473885 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.473888 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.473891 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.473894 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.473897 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.473899 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.473902 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.475931 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<172>
[0 - 7fd198058000]    1.475946 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    1.475956 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    1.477100 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<174>
[0 - 7fd198058000]    1.477112 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    1.477115 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    1.477275 {2}{mapper}: SLICE_TASK for taco_fill<182>
[0 - 7fd198058000]    1.477285 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    1.477288 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.477291 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    1.477294 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    1.477296 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    1.477299 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    1.479198 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<192>
[0 - 7fd198058000]    1.479212 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.479215 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.479218 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.479221 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.479224 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.479226 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.479229 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.479570 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<194>
[0 - 7fd198058000]    1.479580 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.479583 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.479586 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    1.479589 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.479592 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.479595 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.479598 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.479690 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<196>
[0 - 7fd198058000]    1.479699 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.479702 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.479705 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    1.479707 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.479711 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.479713 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.479716 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.479894 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<176>
[0 - 7fd198058000]    1.479904 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    1.479907 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    1.480435 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<180>
[0 - 7fd198058000]    1.480446 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    1.480449 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    1.481130 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<206>
[0 - 7fd198058000]    1.481142 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.481145 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.481148 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    1.481150 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.481159 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.481162 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.481165 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.481382 {2}{mapper}: SLICE_TASK for taco_fill<208>
[0 - 7fd198058000]    1.481393 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    1.481396 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.481399 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    1.481401 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    1.481404 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    1.481407 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    1.481498 {2}{mapper}: SLICE_TASK for taco_fill<210>
[0 - 7fd198058000]    1.481505 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    1.481507 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.481510 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    1.481513 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    1.481515 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    1.481518 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    1.482566 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<228>
[0 - 7fd198058000]    1.482578 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.482581 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.482584 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.482587 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.482590 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.482593 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.482595 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.482853 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<230>
[0 - 7fd198058000]    1.482863 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.482866 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.482869 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    1.482872 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.482875 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.482877 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.482880 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.482974 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<232>
[0 - 7fd198058000]    1.482982 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.482985 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.482988 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    1.482991 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.482994 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.482997 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.483000 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.483088 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<234>
[0 - 7fd198058000]    1.483096 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.483099 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.483108 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    1.483111 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.483114 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.483116 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.483119 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.483902 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<236>
[0 - 7fd198058000]    1.483914 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.483917 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.483919 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.483922 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.483925 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.483928 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.483930 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.484534 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<238>
[0 - 7fd198058000]    1.484546 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.484549 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.484552 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    1.484555 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.484558 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.484560 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.484563 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.484935 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<240>
[0 - 7fd198058000]    1.484946 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.484949 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.484952 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    1.484954 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.484957 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.484960 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.484963 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.485262 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<242>
[0 - 7fd198058000]    1.485273 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.485276 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.485279 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    1.485281 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.485284 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.485287 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.485290 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.531828 {2}{mapper}: SLICE_TASK for task_1<268>
[0 - 7fd198058000]    1.531852 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    1.531859 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.531865 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    1.531870 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
