[0 - 7f52d00aa000]    0.165489 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00bb000]    0.172518 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    0.172522 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f52d00bb000]    0.172526 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    0.172676 {2}{mapper}: MAP_TASK for init_cublas(index_point=(1))<26>
[0 - 7f52d00bb000]    0.172686 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    0.172690 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    0.172694 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f52d00bb000]    0.172698 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    0.172873 {2}{mapper}: MAP_TASK for init_cublas(index_point=(2))<28>
[0 - 7f52d00bb000]    0.172885 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    0.172889 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]    0.172893 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f52d00bb000]    0.172896 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    0.173024 {2}{mapper}: MAP_TASK for init_cublas(index_point=(3))<30>
[0 - 7f52d00bb000]    0.173033 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    0.173037 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]    0.173041 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f52d00bb000]    0.173045 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.526928 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_5<76>
[0 - 7f52d00bb000]    1.526943 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[0 - 7f52d00bb000]    1.526946 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[0 - 7f52d00bb000]    1.528120 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<78>
[0 - 7f52d00bb000]    1.528129 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    1.528132 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    1.528281 {2}{mapper}: SLICE_TASK for task_5<86>
[0 - 7f52d00bb000]    1.528289 {2}{mapper}:   INPUT: <0,0,0>..<0,1,1>
[0 - 7f52d00bb000]    1.528292 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    1.528295 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    1.528297 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    1.528300 {2}{mapper}:     <0,0,1>..<0,0,1> -> 1d00000000000005
[0 - 7f52d00bb000]    1.528302 {2}{mapper}:     <0,1,1>..<0,1,1> -> 1d00000000000006
[0 - 7f52d00bb000]    1.529318 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<80>
[0 - 7f52d00bb000]    1.529328 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    1.529331 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    1.529693 {2}{mapper}: MAP_TASK for task_5(index_point=(0,0,0))<96>
[0 - 7f52d00bb000]    1.529706 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.529709 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529712 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529714 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529717 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    1.529720 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f52d00bb000]    1.529722 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.529725 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529728 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.529730 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529733 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.529736 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529738 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.529786 {2}{mapper}: MAP_TASK for task_5(index_point=(0,1,0))<98>
[0 - 7f52d00bb000]    1.529791 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.529794 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529797 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529800 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529803 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    1.529805 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f52d00bb000]    1.529808 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.529811 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529814 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.529816 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529819 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.529822 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529825 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.529852 {2}{mapper}: MAP_TASK for task_5(index_point=(0,0,1))<100>
[0 - 7f52d00bb000]    1.529856 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.529861 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529864 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529867 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529869 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]    1.529873 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f52d00bb000]    1.529875 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.529878 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529881 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.529884 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529886 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.529889 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]    1.529892 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.529924 {2}{mapper}: MAP_TASK for task_5(index_point=(0,1,1))<102>
[0 - 7f52d00bb000]    1.529929 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.529932 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529935 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529949 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529952 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]    1.529955 {2}{mapper}:   CHOSEN VARIANT: task_5
[0 - 7f52d00bb000]    1.529957 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.529960 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529963 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.529965 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529968 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.529971 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    1.529973 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    1.530492 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<82>
[0 - 7f52d00bb000]    1.530501 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    1.530504 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    1.531431 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<84>
[0 - 7f52d00bb000]    1.531441 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    1.531444 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    1.535443 {2}{mapper}: SLICE_TASK for taco_fill<158>
[0 - 7f52d00bb000]    1.535454 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    1.535457 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    1.535460 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    1.535462 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    1.535544 {2}{mapper}: SLICE_TASK for taco_fill<160>
[0 - 7f52d00bb000]    1.535550 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    1.535553 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    1.535555 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    1.535558 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    1.537254 {2}{mapper}: SLICE_TASK for taco_fill<170>
[0 - 7f52d00bb000]    1.537265 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    1.537268 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    1.537271 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    1.537274 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    1.538151 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<176>
[0 - 7f52d00bb000]    1.538161 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.538164 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.538167 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    1.538169 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    1.538172 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.538174 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.538177 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.538329 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<172>
[0 - 7f52d00bb000]    1.538335 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.538338 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.538341 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    1.538349 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    1.538354 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.538357 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.538360 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.538411 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<174>
[0 - 7f52d00bb000]    1.538434 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.538437 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.538439 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    1.538442 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    1.538445 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.538447 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.538450 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.538498 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<184>
[0 - 7f52d00bb000]    1.538518 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.538522 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.538525 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    1.538528 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    1.538531 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.538534 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.538536 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.538741 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<178>
[0 - 7f52d00bb000]    1.538749 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.538752 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.538755 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    1.538757 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    1.538760 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.538763 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.538765 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.539683 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<186>
[0 - 7f52d00bb000]    1.539693 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.539696 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.539699 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    1.539701 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    1.539704 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.539707 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.539710 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.543602 {2}{mapper}: SLICE_TASK for task_1<200>
[0 - 7f52d00bb000]    1.543614 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    1.543617 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    1.543620 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    1.543623 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    1.544252 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<206>
[0 - 7f52d00bb000]    1.544260 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.544269 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.544272 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.544275 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    1.544277 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]    1.544280 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.544283 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.544285 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.544332 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<208>
[0 - 7f52d00bb000]    1.544338 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.544341 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.544344 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.544346 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    1.544349 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]    1.544352 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.544355 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.544357 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.546075 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<210>
[0 - 7f52d00bb000]    1.546086 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    1.546089 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    1.546288 {2}{mapper}: SLICE_TASK for task_2<214>
[0 - 7f52d00bb000]    1.546297 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    1.546299 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    1.546302 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    1.546305 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    1.546457 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0,0))<220>
[0 - 7f52d00bb000]    1.546465 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.546467 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.546470 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.546473 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    1.546475 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f52d00bb000]    1.546478 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.546481 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.546484 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.546681 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1,0))<222>
[0 - 7f52d00bb000]    1.546689 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.546692 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.546695 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.546697 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    1.546700 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f52d00bb000]    1.546703 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.546705 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.546714 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.547610 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<224>
[0 - 7f52d00bb000]    1.547619 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    1.547621 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    1.547808 {2}{mapper}: SLICE_TASK for task_3<228>
[0 - 7f52d00bb000]    1.547817 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    1.547819 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    1.547822 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    1.547825 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    1.548458 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0,0))<234>
[0 - 7f52d00bb000]    1.548466 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.548469 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.548471 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.548474 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    1.548476 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f52d00bb000]    1.548479 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.548482 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    1.548484 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.548527 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1,0))<236>
[0 - 7f52d00bb000]    1.548532 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    1.548536 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.548539 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.548542 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    1.548545 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f52d00bb000]    1.548548 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    1.548550 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    1.548553 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    1.549201 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<238>
[0 - 7f52d00bb000]    1.549209 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[0 - 7f52d00bb000]    1.549212 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[0 - 7f52d00bb000]    1.549521 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<246>
[0 - 7f52d00bb000]    1.549529 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    1.549532 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    1.549823 {2}{mapper}: SLICE_TASK for task_7<250>
